#x_m,y_m,w_tr_right_m,w_tr_left_m
-9.349999999999994,19.3,1.0971121771072847,0.4264982043070834
-9.349999999999994,19.25,1.0747548783981962,0.45
-9.299999999999997,19.2,1.0971121771072847,0.41846584384264907
-9.299999999999997,19.1,1.0529964086141668,0.45
-9.25,19.05,1.0747548783981962,0.4264982043070834
-9.25,19.0,1.0529964086141668,0.4519202405202649
-9.199999999999996,18.95,1.0747548783981962,0.4324555320336759
-9.199999999999996,18.900000000000002,1.0539936203984455,0.45
-9.149999999999999,18.85,1.0816005617976296,0.41846584384264907
-9.149999999999999,18.7,1.034908903522847,0.45764732189829527
-9.099999999999994,18.650000000000002,1.0649110640673518,0.41846584384264907
-9.099999999999994,18.55,1.036931687685298,0.45
-9.049999999999997,18.5,1.0747548783981962,0.4264982043070834
-9.049999999999997,18.400000000000002,1.0589678312014172,0.4519202405202649
-9.0,18.35,1.098075498574717,0.40827625302982196
-9.0,17.95,1.05,0.45764732189829527
-8.949999999999996,17.900000000000002,1.1,0.41846584384264907
-8.949999999999996,17.400000000000002,1.1,0.41846584384264907
-9.0,17.35,1.05,0.45764732189829527
-9.0,17.0,1.085496013218244,0.41846584384264907
-9.049999999999997,16.95,1.05,0.45764732189829527
-9.049999999999997,16.8,1.0747548783981962,0.41846584384264907
-9.099999999999994,16.75,1.036931687685298,0.45
-9.099999999999994,16.65,1.0649110640673518,0.41846584384264907
-9.149999999999999,16.6,1.034908903522847,0.45764732189829527
-9.149999999999999,16.45,1.0816005617976296,0.41846584384264907
-9.199999999999996,16.4,1.0539936203984455,0.45
-9.199999999999996,16.35,1.0747548783981962,0.4324555320336759
-9.25,16.3,1.0529964086141668,0.4519202405202649
-9.25,16.25,1.0747548783981962,0.4264982043070834
-9.299999999999997,16.2,1.0529964086141668,0.45
-9.299999999999997,16.15,1.0747548783981962,0.4264982043070834
-9.349999999999994,16.1,1.0529964086141668,0.45
-9.349999999999994,16.0,1.0971121771072847,0.41846584384264907
-9.449999999999996,15.899999999999999,1.0529964086141668,0.4519202405202649
-9.449999999999996,15.850000000000001,1.0776932339180638,0.4264982043070834
-9.5,15.8,1.0619429464123964,0.45
-9.5,15.75,1.090348790056394,0.4264982043070834
-9.649999999999999,15.600000000000001,1.05,0.4519202405202649
-9.649999999999999,15.55,1.0806248474865698,0.4264982043070834
-10.299999999999997,14.899999999999999,1.090348790056394,0.4264982043070834
-10.349999999999994,14.899999999999999,1.0619429464123964,0.4519202405202649
-10.5,14.75,1.0806248474865698,0.4264982043070834
-10.549999999999997,14.75,1.05,0.45
-10.599999999999994,14.7,1.0619429464123964,0.4264982043070834
-10.649999999999999,14.7,1.034908903522847,0.4519202405202649
-10.75,14.600000000000001,1.0747548783981962,0.41846584384264907
-10.799999999999997,14.600000000000001,1.0539936203984455,0.4324555320336759
-10.849999999999994,14.55,1.0816005617976296,0.4041522986797286
-10.949999999999996,14.55,1.05,0.45
-11.0,14.5,1.0747548783981962,0.4264982043070834
-11.049999999999997,14.5,1.0539936203984455,0.45
-11.099999999999994,14.45,1.0816005617976296,0.4264982043070834
-11.199999999999996,14.45,1.05,0.45764732189829527
-11.25,14.399999999999999,1.0816005617976296,0.41846584384264907
-11.399999999999999,14.399999999999999,1.036931687685298,0.4519202405202649
-11.449999999999996,14.350000000000001,1.0747548783981962,0.40827625302982196
-11.699999999999996,14.350000000000001,1.05,0.45764732189829527
-11.75,14.3,1.1,0.41846584384264907
-12.600000000000001,14.3,1.1,0.41846584384264907
-12.649999999999999,14.350000000000001,1.05,0.45764732189829527
-13.049999999999997,14.350000000000001,1.098075498574717,0.40827625302982196
-13.100000000000001,14.399999999999999,1.05,0.4519202405202649
-13.399999999999999,14.399999999999999,1.0747548783981962,0.40827625302982196
-13.449999999999996,14.45,1.036931687685298,0.4519202405202649
-13.949999999999996,14.45,1.1,0.41846584384264907
-14.0,14.5,1.0509996003196804,0.45764732189829527
-14.25,14.5,1.085496013218244,0.40827625302982196
-14.299999999999997,14.55,1.05,0.4519202405202649
-14.600000000000001,14.55,1.0747548783981962,0.40827625302982196
-14.649999999999999,14.600000000000001,1.036931687685298,0.4519202405202649
-14.949999999999996,14.600000000000001,1.0747548783981962,0.40827625302982196
-15.0,14.649999999999999,1.036931687685298,0.4519202405202649
-15.5,14.649999999999999,1.1,0.41846584384264907
-15.549999999999997,14.7,1.0509996003196804,0.45764732189829527
-15.850000000000001,14.7,1.098075498574717,0.41846584384264907
-15.899999999999999,14.75,1.05,0.45764732189829527
-16.199999999999996,14.75,1.0658988901172164,0.4020797289396148
-16.25,14.8,1.0257650672131262,0.45
-16.5,14.8,1.0747548783981962,0.40827625302982196
-16.549999999999997,14.850000000000001,1.036931687685298,0.4519202405202649
-17.049999999999997,14.850000000000001,1.1,0.41846584384264907
-17.1,14.899999999999999,1.0509996003196804,0.45764732189829527
-17.4,14.899999999999999,1.098075498574717,0.41846584384264907
-17.449999999999996,14.95,1.05,0.45764732189829527
-17.799999999999997,14.95,1.0747548783981962,0.4020797289396148
-17.85,15.0,1.036931687685298,0.45
-18.099999999999998,15.0,1.085496013218244,0.40827625302982196
-18.15,15.05,1.05,0.4519202405202649
-18.549999999999997,15.05,1.1,0.41846584384264907
-18.599999999999998,15.100000000000001,1.0509996003196804,0.45764732189829527
-18.95,15.100000000000001,1.1,0.41846584384264907
-19.0,15.149999999999999,1.05,0.45764732189829527
-19.349999999999998,15.149999999999999,1.0747548783981962,0.4020797289396148
-19.4,15.2,1.036931687685298,0.45
-19.7,15.2,1.085496013218244,0.40827625302982196
-19.75,15.25,1.05,0.4519202405202649
-20.049999999999997,15.25,1.098075498574717,0.41846584384264907
-20.099999999999998,15.3,1.05,0.45764732189829527
-20.5,15.3,1.1,0.41846584384264907
-20.549999999999997,15.350000000000001,1.05,0.45764732189829527
-20.9,15.350000000000001,1.0747548783981962,0.4020797289396148
-20.95,15.399999999999999,1.036931687685298,0.45
-21.25,15.399999999999999,1.085496013218244,0.40827625302982196
-21.299999999999997,15.45,1.05,0.4519202405202649
-21.65,15.45,1.098075498574717,0.40827625302982196
-21.7,15.5,1.0509996003196804,0.4519202405202649
-22.0,15.5,1.098075498574717,0.41846584384264907
-22.049999999999997,15.55,1.05,0.45764732189829527
-22.4,15.55,1.0747548783981962,0.40827625302982196
-22.45,15.600000000000001,1.036931687685298,0.4519202405202649
-22.849999999999998,15.600000000000001,1.098075498574717,0.40827625302982196
-22.9,15.649999999999999,1.0509996003196804,0.4519202405202649
-23.2,15.649999999999999,1.098075498574717,0.40827625302982196
-23.25,15.7,1.05,0.4519202405202649
-23.549999999999997,15.7,1.085496013218244,0.40827625302982196
-23.599999999999998,15.75,1.05,0.4519202405202649
-23.9,15.75,1.0747548783981962,0.40827625302982196
-23.95,15.8,1.036931687685298,0.4519202405202649
-24.349999999999998,15.8,1.098075498574717,0.41846584384264907
-24.4,15.850000000000001,1.05,0.45764732189829527
-24.7,15.850000000000001,1.0747548783981962,0.40827625302982196
-24.75,15.899999999999999,1.036931687685298,0.4519202405202649
-25.049999999999997,15.899999999999999,1.0747548783981962,0.40827625302982196
-25.099999999999998,15.95,1.036931687685298,0.4519202405202649
-25.4,15.95,1.085496013218244,0.40827625302982196
-25.45,16.0,1.05,0.4519202405202649
-25.849999999999998,16.0,1.098075498574717,0.41846584384264907
-25.9,16.05,1.05,0.45764732189829527
-26.25,16.05,1.085496013218244,0.40827625302982196
-26.299999999999997,16.1,1.05,0.4519202405202649
-26.65,16.1,1.098075498574717,0.40827625302982196
-26.7,16.15,1.0509996003196804,0.4519202405202649
-26.9,16.15,1.0747548783981962,0.40827625302982196
-26.95,16.2,1.036931687685298,0.4519202405202649
-27.4,16.2,1.1,0.41846584384264907
-27.45,16.25,1.05,0.45764732189829527
-27.75,16.25,1.0747548783981962,0.40827625302982196
-27.799999999999997,16.3,1.036931687685298,0.4519202405202649
-28.15,16.3,1.085496013218244,0.40827625302982196
-28.2,16.35,1.05,0.4519202405202649
-28.45,16.35,1.085496013218244,0.40827625302982196
-28.5,16.4,1.05,0.4519202405202649
-28.9,16.4,1.098075498574717,0.41846584384264907
-28.95,16.45,1.05,0.45764732189829527
-29.549999999999997,16.45,1.1,0.41846584384264907
-29.599999999999998,16.5,1.05,0.45764732189829527
-30.45,16.5,1.05,0.4519202405202649
-30.5,16.45,1.098075498574717,0.40827625302982196
-30.799999999999997,16.45,1.0509996003196804,0.45764732189829527
-30.849999999999998,16.4,1.098075498574717,0.41846584384264907
-31.05,16.4,1.05,0.4519202405202649
-31.099999999999998,16.35,1.0816005617976296,0.40827625302982196
-31.2,16.35,1.05,0.4324555320336759
-31.25,16.3,1.0816005617976296,0.4041522986797286
-31.349999999999998,16.3,1.05,0.45
-31.4,16.25,1.0747548783981962,0.4264982043070834
-31.45,16.25,1.0529964086141668,0.45
-31.5,16.2,1.0747548783981962,0.4264982043070834
-31.55,16.2,1.0529964086141668,0.4519202405202649
-31.599999999999998,16.15,1.0747548783981962,0.4324555320336759
-31.65,16.15,1.05,0.45
-31.7,16.1,1.0619429464123964,0.4264982043070834
-31.75,16.1,1.034908903522847,0.4519202405202649
-31.9,15.95,1.0806248474865698,0.4264982043070834
-31.95,15.95,1.05,0.4519202405202649
-32.599999999999994,15.3,1.05,0.4519202405202649
-32.599999999999994,15.25,1.0806248474865698,0.4264982043070834
-32.75,15.100000000000001,1.034908903522847,0.4519202405202649
-32.75,15.05,1.0619429464123964,0.4264982043070834
-32.8,15.0,1.05,0.45
-32.8,14.95,1.0747548783981962,0.4264982043070834
-32.849999999999994,14.899999999999999,1.0529964086141668,0.45
-32.849999999999994,14.850000000000001,1.0776932339180638,0.4264982043070834
-32.95,14.75,1.05,0.4519202405202649
-32.95,14.649999999999999,1.0816005617976296,0.4041522986797286
-33.0,14.600000000000001,1.0539936203984455,0.4324555320336759
-33.0,14.55,1.0747548783981962,0.41846584384264907
-33.05,14.5,1.0529964086141668,0.45
-33.05,14.399999999999999,1.0971121771072847,0.41846584384264907
-33.099999999999994,14.350000000000001,1.0649110640673518,0.45
-33.099999999999994,14.25,1.098075498574717,0.41846584384264907
-33.15,14.2,1.0589678312014172,0.45
-33.15,14.100000000000001,1.0747548783981962,0.4041522986797286
-33.2,14.05,1.036931687685298,0.4324555320336759
-33.2,13.899999999999999,1.0816005617976296,0.4020797289396148
-33.25,13.850000000000001,1.05,0.45
-33.25,12.8,1.05,0.45
-33.2,12.75,1.0816005617976296,0.4020797289396148
-33.2,12.55,1.0257650672131262,0.45
-33.15,12.5,1.0658988901172164,0.41846584384264907
-33.15,12.400000000000002,1.05,0.45
-33.099999999999994,12.350000000000001,1.085496013218244,0.41846584384264907
-33.099999999999994,12.25,1.0529964086141668,0.45
-33.05,12.2,1.0747548783981962,0.41846584384264907
-33.05,12.100000000000001,1.034908903522847,0.45
-33.0,12.05,1.0649110640673518,0.41846584384264907
-33.0,12.0,1.05,0.4324555320336759
-32.95,11.95,1.0776932339180638,0.4041522986797286
-32.95,11.850000000000001,1.0298373876248845,0.4519202405202649
-32.849999999999994,11.75,1.0747548783981962,0.4264982043070834
-32.849999999999994,11.7,1.0529964086141668,0.45
-32.8,11.650000000000002,1.0747548783981962,0.4264982043070834
-32.8,11.600000000000001,1.0529964086141668,0.45
-32.75,11.55,1.0747548783981962,0.4264982043070834
-32.75,11.5,1.05,0.4519202405202649
-32.599999999999994,11.350000000000001,1.090348790056394,0.4264982043070834
-32.599999999999994,11.3,1.0619429464123964,0.4519202405202649
-32.4,11.100000000000001,1.1038404810405298,0.4264982043070834
-32.4,11.05,1.0727922061357855,0.4519202405202649
-32.15,10.8,1.0727922061357855,0.4403124237432849
-32.099999999999994,10.8,1.1038404810405298,0.41032778078668514
-31.9,10.600000000000001,1.0727922061357855,0.4403124237432849
-31.849999999999998,10.600000000000001,1.0971121771072847,0.41032778078668514
-31.75,10.5,1.0619429464123964,0.4403124237432849
-31.7,10.5,1.090348790056394,0.41032778078668514
-31.599999999999998,10.400000000000002,1.0619429464123964,0.45
-31.55,10.400000000000002,1.0816005617976296,0.4264982043070834
-31.5,10.350000000000001,1.0539936203984455,0.45
-31.45,10.350000000000001,1.0747548783981962,0.4264982043070834
-31.4,10.3,1.0529964086141668,0.45
-31.349999999999998,10.3,1.0747548783981962,0.4264982043070834
-31.3,10.25,1.0529964086141668,0.45
-31.25,10.25,1.0776932339180638,0.4264982043070834
-31.2,10.2,1.05,0.45
-31.099999999999998,10.2,1.0816005617976296,0.41846584384264907
-31.05,10.150000000000002,1.05,0.45
-30.9,10.150000000000002,1.085496013218244,0.40827625302982196
-30.849999999999998,10.100000000000001,1.05,0.4519202405202649
-29.599999999999998,10.100000000000001,1.05,0.4519202405202649
-29.549999999999997,10.150000000000002,1.0816005617976296,0.40827625302982196
-29.4,10.150000000000002,1.036931687685298,0.45
-29.349999999999998,10.2,1.0747548783981962,0.40827625302982196
-29.2,10.2,1.036931687685298,0.45
-29.15,10.25,1.0747548783981962,0.4264982043070834
-29.099999999999998,10.25,1.0539936203984455,0.45
-29.049999999999997,10.3,1.0816005617976296,0.41846584384264907
-28.95,10.3,1.05,0.45
-28.9,10.350000000000001,1.0747548783981962,0.4264982043070834
-28.849999999999998,10.350000000000001,1.0529964086141668,0.45
-28.799999999999997,10.400000000000002,1.0747548783981962,0.4264982043070834
-28.75,10.400000000000002,1.0539936203984455,0.45
-28.7,10.45,1.0776932339180638,0.4264982043070834
-28.65,10.45,1.0529964086141668,0.45
-28.599999999999998,10.5,1.0747548783981962,0.4264982043070834
-28.549999999999997,10.5,1.0529964086141668,0.45
-28.45,10.600000000000001,1.090348790056394,0.41032778078668514
-28.4,10.600000000000001,1.0619429464123964,0.4403124237432849
-28.299999999999997,10.7,1.090348790056394,0.41032778078668514
-28.25,10.7,1.0619429464123964,0.4403124237432849
-28.15,10.8,1.0971121771072847,0.41032778078668514
-28.099999999999998,10.8,1.0727922061357855,0.4403124237432849
-28.0,10.900000000000002,1.0806248474865698,0.41032778078668514
-27.95,10.900000000000002,1.05,0.4403124237432849
-27.75,11.100000000000001,1.090348790056394,0.41032778078668514
-27.7,11.100000000000001,1.0619429464123964,0.4403124237432849
-27.5,11.3,1.0806248474865698,0.41032778078668514
-27.45,11.3,1.05,0.4403124237432849
-27.2,11.55,1.090348790056394,0.41032778078668514
-27.15,11.55,1.0619429464123964,0.4403124237432849
-26.95,11.75,1.0806248474865698,0.41032778078668514
-26.9,11.75,1.05,0.4403124237432849
-26.75,11.900000000000002,1.090348790056394,0.4264982043070834
-26.7,11.900000000000002,1.0619429464123964,0.45
-26.599999999999998,12.0,1.0806248474865698,0.41032778078668514
-26.549999999999997,12.0,1.05,0.4403124237432849
-26.45,12.100000000000001,1.0776932339180638,0.4264982043070834
-26.4,12.100000000000001,1.0529964086141668,0.45
-26.349999999999998,12.150000000000002,1.0747548783981962,0.4264982043070834
-26.299999999999997,12.150000000000002,1.05,0.45
-26.2,12.25,1.0776932339180638,0.41032778078668514
-26.15,12.25,1.0529964086141668,0.4403124237432849
-26.099999999999998,12.3,1.0747548783981962,0.4264982043070834
-26.049999999999997,12.3,1.0539936203984455,0.45
-26.0,12.350000000000001,1.0816005617976296,0.41846584384264907
-25.9,12.350000000000001,1.05,0.45
-25.849999999999998,12.400000000000002,1.0816005617976296,0.4264982043070834
-25.75,12.400000000000002,1.05,0.45764732189829527
-25.7,12.45,1.085496013218244,0.41846584384264907
-25.549999999999997,12.45,1.05,0.46708320320631674
-25.5,12.5,1.085496013218244,0.4324555320336759
-25.4,12.5,1.0658988901172164,0.45
-25.349999999999998,12.55,1.1086252328302402,0.4
-24.799999999999997,12.55,1.1086252328302402,0.4
-24.75,12.5,1.0658988901172164,0.45
-24.599999999999998,12.5,1.098075498574717,0.41846584384264907
-24.549999999999997,12.45,1.0509996003196804,0.45764732189829527
-24.349999999999998,12.45,1.0747548783981962,0.40827625302982196
-24.299999999999997,12.400000000000002,1.036931687685298,0.4519202405202649
-24.15,12.400000000000002,1.0747548783981962,0.41846584384264907
-24.099999999999998,12.350000000000001,1.036931687685298,0.45764732189829527
-23.95,12.350000000000001,1.0747548783981962,0.41846584384264907
-23.9,12.3,1.036931687685298,0.45764732189829527
-23.75,12.3,1.0816005617976296,0.41846584384264907
-23.7,12.25,1.05,0.45
-23.599999999999998,12.25,1.0816005617976296,0.41846584384264907
-23.549999999999997,12.2,1.05,0.45764732189829527
-23.4,12.2,1.0747548783981962,0.41846584384264907
-23.349999999999998,12.150000000000002,1.036931687685298,0.45
-23.25,12.150000000000002,1.0649110640673518,0.41846584384264907
-23.2,12.100000000000001,1.034908903522847,0.45764732189829527
-23.049999999999997,12.100000000000001,1.0816005617976296,0.41846584384264907
-23.0,12.05,1.0539936203984455,0.45
-22.9,12.05,1.085496013218244,0.41846584384264907
-22.849999999999998,12.0,1.05,0.45764732189829527
-22.7,12.0,1.085496013218244,0.41846584384264907
-22.65,11.95,1.05,0.45
-22.549999999999997,11.95,1.0747548783981962,0.41846584384264907
-22.5,11.900000000000002,1.036931687685298,0.45
-22.4,11.900000000000002,1.0649110640673518,0.41846584384264907
-22.349999999999998,11.850000000000001,1.034908903522847,0.45764732189829527
-22.2,11.850000000000001,1.085496013218244,0.41846584384264907
-22.15,11.8,1.05,0.45764732189829527
-22.0,11.8,1.085496013218244,0.41846584384264907
-21.95,11.75,1.05,0.45
-21.849999999999998,11.75,1.0747548783981962,0.41846584384264907
-21.799999999999997,11.7,1.036931687685298,0.45
-21.7,11.7,1.0649110640673518,0.41846584384264907
-21.65,11.650000000000002,1.034908903522847,0.45
-21.549999999999997,11.650000000000002,1.0649110640673518,0.41846584384264907
-21.5,11.600000000000001,1.034908903522847,0.45764732189829527
-21.349999999999998,11.600000000000001,1.085496013218244,0.41846584384264907
-21.299999999999997,11.55,1.05,0.45764732189829527
-21.2,11.55,1.0747548783981962,0.4264982043070834
-21.15,11.5,1.036931687685298,0.45
-21.049999999999997,11.5,1.0649110640673518,0.41846584384264907
-21.0,11.45,1.0257650672131262,0.45
-20.849999999999998,11.45,1.0649110640673518,0.40827625302982196
-20.799999999999997,11.400000000000002,1.034908903522847,0.4519202405202649
-20.65,11.400000000000002,1.0971121771072847,0.41846584384264907
-20.599999999999998,11.350000000000001,1.0649110640673518,0.45
-20.5,11.350000000000001,1.085496013218244,0.41846584384264907
-20.45,11.3,1.05,0.45
-20.349999999999998,11.3,1.0747548783981962,0.41846584384264907
-20.299999999999997,11.25,1.036931687685298,0.45
-20.2,11.25,1.0649110640673518,0.41846584384264907
-20.15,11.2,1.034908903522847,0.45764732189829527
-20.0,11.2,1.0816005617976296,0.41846584384264907
-19.95,11.150000000000002,1.05,0.45764732189829527
-19.799999999999997,11.150000000000002,1.085496013218244,0.41846584384264907
-19.75,11.100000000000001,1.05,0.45
-19.65,11.100000000000001,1.0747548783981962,0.41846584384264907
-19.599999999999998,11.05,1.036931687685298,0.45
-19.5,11.05,1.0649110640673518,0.41846584384264907
-19.45,11.0,1.034908903522847,0.45
-19.299999999999997,11.0,1.0816005617976296,0.40827625302982196
-19.25,10.95,1.05,0.4519202405202649
-19.15,10.95,1.0816005617976296,0.4264982043070834
-19.099999999999998,10.900000000000002,1.05,0.45
-19.0,10.900000000000002,1.0747548783981962,0.41846584384264907
-18.95,10.850000000000001,1.036931687685298,0.45764732189829527
-18.799999999999997,10.850000000000001,1.0816005617976296,0.41846584384264907
-18.75,10.8,1.05,0.45
-18.65,10.8,1.0747548783981962,0.41846584384264907
-18.599999999999998,10.75,1.036931687685298,0.45764732189829527
-18.45,10.75,1.0816005617976296,0.41846584384264907
-18.4,10.7,1.0539936203984455,0.45
-18.299999999999997,10.7,1.085496013218244,0.41846584384264907
-18.25,10.650000000000002,1.05,0.45764732189829527
-18.15,10.650000000000002,1.0747548783981962,0.4264982043070834
-18.099999999999998,10.600000000000001,1.036931687685298,0.45
-17.949999999999996,10.600000000000001,1.0747548783981962,0.40827625302982196
-17.9,10.55,1.036931687685298,0.4519202405202649
-17.75,10.55,1.0816005617976296,0.4041522986797286
-17.699999999999996,10.5,1.0539936203984455,0.4324555320336759
-17.65,10.5,1.0747548783981962,0.41846584384264907
-17.6,10.45,1.036931687685298,0.45764732189829527
-17.449999999999996,10.45,1.0747548783981962,0.41846584384264907
-17.4,10.400000000000002,1.036931687685298,0.45
-17.299999999999997,10.400000000000002,1.0649110640673518,0.41846584384264907
-17.25,10.350000000000001,1.034908903522847,0.45764732189829527
-17.1,10.350000000000001,1.0816005617976296,0.41846584384264907
-17.049999999999997,10.3,1.05,0.45
-16.949999999999996,10.3,1.0816005617976296,0.41846584384264907
-16.9,10.25,1.05,0.45764732189829527
-16.75,10.25,1.0747548783981962,0.41846584384264907
-16.699999999999996,10.2,1.036931687685298,0.45
-16.6,10.2,1.0649110640673518,0.41846584384264907
-16.549999999999997,10.150000000000002,1.034908903522847,0.45
-16.449999999999996,10.150000000000002,1.0649110640673518,0.41846584384264907
-16.4,10.100000000000001,1.034908903522847,0.45764732189829527
-16.25,10.100000000000001,1.0816005617976296,0.41846584384264907
-16.199999999999996,10.05,1.05,0.45764732189829527
-16.049999999999997,10.05,1.085496013218244,0.41846584384264907
-16.0,10.0,1.05,0.45
-15.899999999999999,10.0,1.0747548783981962,0.41846584384264907
-15.850000000000001,9.95,1.036931687685298,0.45
-15.75,9.95,1.0649110640673518,0.41846584384264907
-15.699999999999996,9.900000000000002,1.034908903522847,0.45764732189829527
-15.549999999999997,9.900000000000002,1.0816005617976296,0.41846584384264907
-15.5,9.850000000000001,1.0539936203984455,0.45
-15.399999999999999,9.850000000000001,1.085496013218244,0.41846584384264907
-15.350000000000001,9.8,1.05,0.45764732189829527
-15.199999999999996,9.8,1.085496013218244,0.41846584384264907
-15.149999999999999,9.75,1.05,0.45
-15.049999999999997,9.75,1.0747548783981962,0.41846584384264907
-15.0,9.7,1.036931687685298,0.45
-14.899999999999999,9.7,1.0649110640673518,0.41846584384264907
-14.850000000000001,9.650000000000002,1.034908903522847,0.45764732189829527
-14.699999999999996,9.650000000000002,1.0971121771072847,0.41846584384264907
-14.649999999999999,9.600000000000001,1.0589678312014172,0.45764732189829527
-14.549999999999997,9.600000000000001,1.0747548783981962,0.4264982043070834
-14.5,9.55,1.036931687685298,0.45
-14.350000000000001,9.55,1.0747548783981962,0.40827625302982196
-14.299999999999997,9.5,1.036931687685298,0.45
-14.199999999999996,9.5,1.0649110640673518,0.41846584384264907
-14.149999999999999,9.45,1.034908903522847,0.45764732189829527
-14.0,9.45,1.0971121771072847,0.41846584384264907
-13.949999999999996,9.400000000000002,1.0649110640673518,0.45
-13.850000000000001,9.400000000000002,1.085496013218244,0.41846584384264907
-13.799999999999997,9.350000000000001,1.05,0.45
-13.699999999999996,9.350000000000001,1.0658988901172164,0.41846584384264907
-13.649999999999999,9.3,1.0257650672131262,0.45
-13.5,9.3,1.0649110640673518,0.40827625302982196
-13.449999999999996,9.25,1.034908903522847,0.45
-13.350000000000001,9.25,1.0747548783981962,0.41846584384264907
-13.299999999999997,9.2,1.05,0.45764732189829527
-13.149999999999999,9.2,1.085496013218244,0.41846584384264907
-13.100000000000001,9.150000000000002,1.05,0.45
-13.0,9.150000000000002,1.0747548783981962,0.41846584384264907
-12.949999999999996,9.100000000000001,1.036931687685298,0.45
-12.850000000000001,9.100000000000001,1.0649110640673518,0.41846584384264907
-12.799999999999997,9.05,1.034908903522847,0.45
-12.649999999999999,9.05,1.0971121771072847,0.40827625302982196
-12.600000000000001,9.0,1.0649110640673518,0.4519202405202649
-12.5,9.0,1.085496013218244,0.4264982043070834
-12.449999999999996,8.95,1.05,0.45
-12.299999999999997,8.95,1.0747548783981962,0.40827625302982196
-12.25,8.900000000000002,1.036931687685298,0.45
-12.149999999999999,8.900000000000002,1.0649110640673518,0.41846584384264907
-12.100000000000001,8.850000000000001,1.034908903522847,0.45
-12.0,8.850000000000001,1.0747548783981962,0.41846584384264907
-11.949999999999996,8.8,1.05,0.45764732189829527
-11.799999999999997,8.8,1.098075498574717,0.41846584384264907
-11.75,8.75,1.0589678312014172,0.45
-11.649999999999999,8.75,1.0747548783981962,0.41846584384264907
-11.599999999999994,8.7,1.036931687685298,0.45764732189829527
-11.449999999999996,8.7,1.0816005617976296,0.4041522986797286
-11.399999999999999,8.650000000000002,1.05,0.4324555320336759
-11.349999999999994,8.650000000000002,1.0649110640673518,0.41846584384264907
-11.299999999999997,8.600000000000001,1.034908903522847,0.45764732189829527
-11.149999999999999,8.600000000000001,1.0816005617976296,0.41846584384264907
-11.099999999999994,8.55,1.05,0.45
-11.0,8.55,1.0747548783981962,0.41846584384264907
-10.949999999999996,8.5,1.036931687685298,0.45764732189829527
-10.799999999999997,8.5,1.0747548783981962,0.41846584384264907
-10.75,8.45,1.036931687685298,0.45
-10.649999999999999,8.45,1.0649110640673518,0.41846584384264907
-10.599999999999994,8.400000000000002,1.034908903522847,0.45
-10.5,8.400000000000002,1.0649110640673518,0.41846584384264907
-10.449999999999996,8.350000000000001,1.034908903522847,0.45764732189829527
-10.299999999999997,8.350000000000001,1.0816005617976296,0.41846584384264907
-10.25,8.3,1.05,0.45764732189829527
-10.099999999999994,8.3,1.085496013218244,0.41846584384264907
-10.049999999999997,8.25,1.05,0.45
-9.949999999999996,8.25,1.0747548783981962,0.41846584384264907
-9.899999999999999,8.2,1.036931687685298,0.45
-9.799999999999997,8.2,1.0649110640673518,0.41846584384264907
-9.75,8.150000000000002,1.034908903522847,0.45764732189829527
-9.599999999999994,8.150000000000002,1.0816005617976296,0.41846584384264907
-9.549999999999997,8.100000000000001,1.05,0.45764732189829527
-9.399999999999999,8.100000000000001,1.098075498574717,0.41846584384264907
-9.349999999999994,8.05,1.0589678312014172,0.45
-9.25,8.05,1.0747548783981962,0.4041522986797286
-9.199999999999996,8.0,1.036931687685298,0.4324555320336759
-9.099999999999994,8.0,1.0649110640673518,0.40827625302982196
-9.049999999999997,7.95,1.034908903522847,0.45
-8.899999999999999,7.95,1.0816005617976296,0.40827625302982196
-8.849999999999994,7.900000000000001,1.0539936203984455,0.4519202405202649
-8.75,7.900000000000001,1.085496013218244,0.4324555320336759
-8.699999999999996,7.8500000000000005,1.05,0.46708320320631674
-8.599999999999994,7.8500000000000005,1.0747548783981962,0.4264982043070834
-8.549999999999997,7.800000000000002,1.036931687685298,0.45
-8.399999999999999,7.800000000000002,1.0658988901172164,0.40827625302982196
-8.349999999999994,7.750000000000001,1.0257650672131262,0.45
-8.199999999999996,7.750000000000001,1.0649110640673518,0.40827625302982196
-8.149999999999999,7.7,1.034908903522847,0.45
-8.049999999999997,7.7,1.0747548783981962,0.41846584384264907
-8.0,7.650000000000001,1.0529964086141668,0.45
-7.899999999999999,7.650000000000001,1.0747548783981962,0.41846584384264907
-7.849999999999994,7.6000000000000005,1.036931687685298,0.45
-7.75,7.6000000000000005,1.0649110640673518,0.41846584384264907
-7.699999999999996,7.550000000000002,1.0257650672131262,0.45
-7.549999999999997,7.550000000000002,1.0649110640673518,0.40827625302982196
-7.5,7.500000000000001,1.034908903522847,0.4519202405202649
-7.349999999999994,7.500000000000001,1.0971121771072847,0.41846584384264907
-7.299999999999997,7.45,1.0649110640673518,0.45
-7.199999999999996,7.45,1.085496013218244,0.41846584384264907
-7.149999999999999,7.400000000000001,1.05,0.45
-7.049999999999997,7.400000000000001,1.0658988901172164,0.41846584384264907
-7.0,7.3500000000000005,1.0257650672131262,0.45
-6.849999999999994,7.3500000000000005,1.0649110640673518,0.40827625302982196
-6.799999999999997,7.300000000000002,1.034908903522847,0.45
-6.699999999999996,7.300000000000002,1.0649110640673518,0.41846584384264907
-6.649999999999999,7.250000000000001,1.034908903522847,0.45764732189829527
-6.5,7.250000000000001,1.0971121771072847,0.41846584384264907
